0,0,0,0,0,-1.5707963267948966,0.7853981633974483,0
0.10663240818097308,0.84180558821661033,-0.31089812295360092,0.16191175926310511,-1.3840432793449877,0.0029598982960728337,0.073380696668060075,0.036916749652763363
0.10825305606679415,0.84927473754976734,-0.31560536896195973,0.16501637827528853,-1.3848068106741949,0.0029985560396867412,0.077338572217366314,0.037622127180292952
0.10988061545491037,0.85675449563292794,-0.32033223694838864,0.16814176720968935,-1.3855624058401224,0.0030372437486958998,0.081310998028900835,0.038334243257472513
0.11151496796838355,0.8642449327039915,-0.3250783781270708,0.17128773788322471,-1.386310335171445,0.0030759623106853995,0.085297934501023701,0.039053079033450566
0.11315599805113143,0.8717461179107211,-0.32984345203579496,0.17445410322296617,-1.3870508592073783,0.0031147127276565712,0.089299337225545311,0.039778615311987342
0.11480359297366258,0.8792581190762383,-0.33462712655163374,0.1776406773069355,-1.3877842288561957,0.0031534961189774507,0.09331515699874153,0.040510832578217811
0.11645764283452749,0.88678100247440605,-0.33942907789407661,0.18084727540170722,-1.3885106855562639,0.0031923137241034573,0.097345339839073258,0.041249711025167078
0.11811804055762695,0.89431483261493094,-0.34424899061603248,0.18407371399686093,-1.3892304614393509,0.003231166905076075,0.10138982701124216,0.041995230579994741
0.11978468188552223,0.9018596720380081,-0.34908655758312795,0.18731981083632904,-1.3899437794959684,0.0032700571488076661,0.10544855505622872,0.042747370929947411
0.1214574653688951,0.90941558111832621,-0.35394147994173647,0.19058538494669325,-1.3906508537425117,0.003308986069157509,0.10952145582696728,0.04350611154799796
0.12313629235230954,0.91698261787824575,-0.35881346707618578,0.19387025666248567,-1.3913518893899792,0.0033479554088103576,0.11360845652932525,0.044271431718153072
0.12482106695642883,0.92456083780995713,-0.36370223655559503,0.1971742476485549,-1.3920470830140448,0.0033869670409620127,0.11770947976806138,0.04504331056041163
0.12651169605684418,0.93215029370642399,-0.36860751407080172,0.20049718091956162,-1.3927366227262798,0.0034260229708239658,0.12182444359745252,0.045821727055357607
0.12820808925967236,0.93975103550091332,-0.37352903336184068,0.20383888085666935,-1.3934206883463172,0.0034651253369516375,0.12595326157628364,0.046606660068372177
0.12991015887408128,0.94736311011490992,-0.37846653613644277,0.20719917322150214,-1.3940994515747598,0.0035042764124086278,0.13009584282690945,0.047398088373452496
0.13161781988190263,0.95498656131421455,-0.38341977198002059,0.21057788516743958,-1.3947730761666464,0.0035434786057730759,0.13425209209810396,0.048195990676624299
0.13333098990449108,0.96262142957302077,-0.38838849825761035,0.21397484524832466,-1.3954417181052896,0.0035827344619965445,0.13842190983142394,0.049000345638937785
0.13504958916698917,0.97026775194576653,-0.39337248000823744,0.2173898834246602,-1.3961055257763111,0.003622046663123477,0.14260519223082332,0.049811131899036645
0.13677354046015663,0.977925561946556,-0.39837148983217058,0.22082283106737075,-1.3967646401417027,0.003661418028881017,0.14680183133526134,0.050628328095292781
0.13850276909992112,0.98559488943594764,-0.40338530777152803,0.22427352095920935,-1.3974191949137529,0.0037008515171476318,0.15101171509406119,0.05145191288749898
0.14023720288480657,0.99327576051490396,-0.40841372118469238,0.22774178729388811,-1.3980693167286813,0.0037403502243099612,0.15523472744478012,0.052281864978113386
0.14197677205139322,1.0009681974257019,-0.41345652461498761,0.23122746567301219,-1.3987151253198311,0.0037799173855170621,0.15947074839336434,0.053118163133051885
0.14372140922796128,1.0086722184596004,-0.41851351965406325,0.23473039310089769,-1.399356733690277,0.0038195563748402868,0.16371965409636791,0.053960786202023839
0.14547104938646729,1.0163878378710678,-0.42358451480042497,0.23825040797735406,-1.3999942482847116,0.0038592707053484699,0.16798131694502602,0.05480971313840869
0.14722562979300058,1.0241150657983671,-0.42866932531354235,0.24178735008851021,-1.4006277691604794,0.0038990640291077829,0.17225560565097772,0.055664923018672749
0.14898508995686277,1.0318539081903075,-0.43376777306395375,0.24534106059576472,-1.401257390157634,0.0039389401371131413,0.17654238533344579,0.056526395061324161
0.15074937157841098,1.0396043667389656,-0.43887968637978286,0.24891138202293894,-1.4018831990679017,0.0039789029591619871,0.18084151760768583,0.057394108645407803
0.15251841849580172,1.0473664388181831,-0.44400489989006486,0.25249815824171146,-1.4025052778024358,0.0040189565636772817,0.18515286067452497,0.058268043328540922
0.15429217663076827,1.0551401174276556,-0.44914325436527625,0.25610123445541116,-1.4031237025582592,0.0040591051574900205,0.18947626941081996,0.059148178864491648
0.15607059393356104,1.0629253911424223,-0.45429459655544446,0.25972045718124542,-1.4037385439832928,0.004099353085587819,0.19381159546067078,0.060034495220303373
0.15785362032717584,1.0707222440675748,-0.45945877902620585,0.26335567423103901,-1.4043498673398742,0.0041397048308380981,0.1981586873272328,0.060926972592969413
0.15964120765099113,1.0785306557980017,-0.46463565999316653,0.26700673469055647,-1.4049577326666791,0.0041801650136943586,0.20251739046497749,0.061825591425661817
0.1614333096039311,1.0863506013829918,-0.46982510315490728,0.2706734888974815,-1.4055621949389612,0.0042207383918935549,0.20688754737226131,0.062730332423520926
0.16322988168726638,1.0941820512955205,-0.47502697752496237,0.27435578841812369,-1.4061633042270303,0.0042614298601507923,0.21126899768406451,0.063641176569009847
0.16503088114716025,1.1020249714060444,-0.4802411572630873,0.27805348602292163,-1.4067611058529002,0.0043022444498606593,0.21566157826477314,0.064558105136842459
0.1668362669170636,1.1098793229606363,-0.48546752150611772,0.28176643566081022,-1.4073556405450314,0.0043431873288105396,0.22006512330088004,0.065481099708490753
0.16864599956005674,1.1177450625632934,-0.49070595419870827,0.28549449243251834,-1.4079469445911135,0.0043842638009148364,0.22447946439349073,0.066410142186280385
0.17046004121123243,1.125622142162253,-0.49595634392422616,0.28923751256285968,-1.4085350499888227,0.004425479305975386,0.22890443065052149,0.067345214807082054
0.17227835552020854,1.1335105090401569,-0.50121858373605976,0.2929953533720796,-1.4091199845945059,0.0044668394194755569,0.23333984877848854,0.068286300155607882
0.17410090759385549,1.1414101058079043,-0.50649257098959077,0.29676787324631793,-1.4097017722697394,0.004508349852414586,0.23778554317378747,0.069233381177322084
0.17592766393931755,1.1493208704020397,-0.51177820717506273,0.30055493160724539,-1.4102804330257199,0.0045500164511874499,0.24224133601337294,0.070186441190975113
0.17775859240740374,1.1572427360855231,-0.51707539775156552,0.30435638888093053,-1.410855983165449,0.0045918451975182602,0.24670704734474921,0.071145463900772157
0.17959366213641809,1.1651756314517323,-0.5223840519823425,0.30817210646598964,-1.4114284354236732,0.0046338422084498719,0.25118249517519281,0.072110433408185362
0.18143284349649583,1.1731194804315528,-0.52770408277161363,0.31200194670107406,-1.4119977991045505,0.0046760137363996927,0.25566749556012747,0.073081334223421182
0.18327610803450642,1.1810742023034111,-0.53303540650309233,0.31584577283174164,-1.412564080217015,0.0047183661692828532,0.26016186269058245,0.074058151276553338
0.18512342841958043,1.18903971170611,-0.53837794288036478,0.31970344897676339,-1.413127281607818,0.004760906030710884,0.26466540897966778,0.075040869928332546
0.18697477838931281,1.197015918654331,-0.54373161476928378,0.32357484009390858,-1.4136874030922235,0.0048036399802698256,0.26917794514800253,0.076029475980684408
0.1888301326966908,1.2050027285566665,-0.54909634804251783,0.32745981194525303,-1.4142444415823447,0.0048465748138834001,0.27369928030804086,0.077023955686906995
0.19068946705779044,1.2130000422360518,-0.5544720714263861,0.33135823106205242,-1.4147983912131057,0.0048897174642640769,0.27822922204724221,0.078024295761579279
0.19255275810028141,1.2210077559524677,-0.55985871635009354,0.33526996470921938,-1.4153492434658241,0.004933075001459967,0.28276757651003698,0.079030483390192932
0.19441998331277635,1.2290257614277873,-0.56525621679747085,0.33919488084944172,-1.4158969872894054,0.0049766546334989465,0.28731414847854359,0.080042506238518121
0.19629112099505633,1.2370539458726451,-0.5706645091613155,0.34313284810697847,-1.4164416092191445,0.0050204637071348474,0.29186874145199587,0.081060352461716473
0.19816615020920067,1.2450921920152063,-0.57608353210041174,0.34708373573116541,-1.4169830934931416,0.0050645097087013641,0.29643115772484468,0.082084010713211517
0.20004505073164577,1.2531403781317214,-0.58151322639930381,0.35104741355966235,-1.4175214221663266,0.0051088002650758304,0.30100119846349949,0.083113470153330038
0.20192780300619356,1.2611983780787484,-0.58695353483088319,0.35502375198147196,-1.4180565752221062,0.0051533431447574364,0.30557866378168214,0.08414872045772466
0.20381438809798708,1.2692660613269335,-0.59240440202183775,0.35901262189975552,-1.4185885306816346,0.0051981462590635942,0.3101633528143648,0.085189751825590576
0.20570478764846736,1.2773432929962409,-0.59786577432100751,0.36301389469447387,-1.4191172647107251,0.0052432176634475205,0.31475506379026991,0.086236554987687633
0.20759898383132258,1.2854299338925226,-0.60333759967067624,0.36702744218487454,-1.4196427517244112,0.0052885655589410049,0.31935359410291214,0.087289121214179213
0.20949695930943696,1.2935258405453294,-0.60881982748082153,0.37105313659184791,-1.4201649644891747,0.0053341982937258397,0.32395874038016553,0.088347442322299963
0.21139869719284485,1.3016308652468587,-0.61431240850633917,0.37509085050017221,-1.420683874222858,0.0053801243648358907,0.32857029855234088,0.089411510683863257
0.21330418099769136,1.309744856091942,-0.6198152947272445,0.37914045682066427,-1.4211994506922796,0.0054263524199936698,0.33318806391876304,0.090481319232619942
0.21521339460619948,1.3178676570189787,-0.62532843923185177,0.38320182875225339,-1.421711662308575,0.0054728912595863478,0.3378118312128372,0.091556861471479664
0.21712632222764019,1.3259991078517204,-0.63085179610291875,0.38727483974399124,-1.4222204762202852,0.0055197498387795883,0.3424413946656007,0.09263813147960534
0.21904294836029975,1.3341390443418193,-0.63638532030674233,0.39135936345701189,-1.4227258584042175,0.0055669372697770645,0.34707654806775223,0.093725123919391931
0.22096325775443632,1.3422872982120513,-0.64192896758517837,0.39545527372645123,-1.4232277737541064,0.0056144628242254489,0.35171708483015962,0.094817834043339766
0.22288723537621599,1.3504436972001295,-0.6474826943505585,0.399562444523336,-1.4237261861670991,0.0056623359357675781,0.35636279804284399,0.095916257700833521
0.22481486637261502,1.3586080651030281,-0.65304645758346658,0.40368074991644992,-1.4242210586280988,0.0057105662027489368,0.3610134805324437,0.097020391344836365
0.22674613603727511,1.3667802218217353,-0.6586202147333311,0.40781006403418202,-1.4247123532919916,0.005759163391077707,0.36566892491815944,0.098130232038509624
0.22868102977729471,1.3749599834063599,-0.66420392362178871,0.41195026102636201,-1.4252000315637916,0.0058081374372418587,0.37032892366618914,0.099245777461768256
0.23061953308093897,1.3831471621015181,-0.66979754234876487,0.41610121502608605,-1.4256840541767353,0.0058574984514866537,0.37499326914265579,0.10036702591778057
0.23256163148624873,1.3913415663919277,-0.67540102920121381,0.42026280011153272,-1.4261643812683567,0.0059072567211527803,0.37966175366504001,0.10149397633942275
0.23450731055052737,1.3995430010481427,-0.68101434256445836,0.42443489026777043,-1.4266409724545817,0.0059574227141821201,0.38433416955212496,0.10262662829569709
0.23645655582068337,1.4077512671723604,-0.68663744083606126,0.42861735934855394,-1.4271137869018711,0.0060080070827885973,0.3890103091724651,0.1037649819981222
0.23840935280440462,1.4159661622442392,-0.69227028234215948,0.43281008103810659,-1.4275827833974515,0.006059020667300798,0.39368996499139131,0.10490903830710484
0.24036568694213956,1.4241874801666639,-0.69791282525618858,0.43701292881288456,-1.4280479204176681,0.0061104745001768013,0.3983729296165659,0.10605879873830083
0.24232554357985908,1.4324150113114011,-0.70356502751992056,0.44122577590331691,-1.4285091561944967,0.006162379810193748,0.40305899584210092,0.10721426546897461
0.24428890794257241,1.440648542564589,-0.70922684676673564,0.44544849525551461,-1.4289664487802514,0.0062147480268172879,0.40774795669125574,0.10837544134436421
0.24625576510856803,1.4488878573720045,-0.7148982402470454,0.44968095949293979,-1.429419756110526,0.0062675907847506039,0.41243960545772956,0.10954232988405969
0.24822609998435202,1.4571327357840624,-0.72057916475578332,0.45392304087802582,-1.4298690360654034,0.0063209199286668166,0.41713373574556517,0.11071493528840311
0.25019989728025321,1.4653829545004891,-0.72626957656187696,0.45817461127373771,-1.4303142465289755,0.0063747475181287882,0.42183014150768261,0.11189326244491724
0.25217714148666492,1.4736382869146318,-0.73196943133961001,0.46243554210506027,-1.4307553454472082,0.0064290858326978501,0.42652861708305878,0.11307731693476904
0.25415781685089311,1.4818985031573544,-0.73767868410178805,0.46670570432040198,-1.4311922908841872,0.0064839473772330307,0.4312289572325736,0.11426710503927644
0.2561419073545782,1.4901633701404784,-0.74339728913461145,0.47098496835289899,-1.4316250410767888,0.0065393448873874525,0.43593095717353986,0.11546263374646362
0.25812939669165963,1.4984326515997295,-0.7491251999341646,0.47527320408160462,-1.4320535544878068,0.0065952913353018328,0.4406344126129364,0.11666391075767175
0.26012026824685064,1.5067061081371516,-0.75486236914442761,0.47957028079254865,-1.4324777898575762,0.006651799935498178,0.44533911977936513,0.11787094449423169
0.26211450507458994,1.5149834972629517,-0.76060874849671223,0.48387606713964776,-1.4328977062541322,0.0067088841509793419,0.45004487545375044,0.11908374410420403
0.26411208987843804,1.523264573436744,-0.76636428875042883,0.48819043110545024,-1.4333132631219381,0.0067665576995340109,0.45475147699880175,0.12030231946919245
0.26611300499088447,1.5315490881081588,-0.77212893963508433,0.49251323996169405,-1.4337244203292219,0.0068248345602528624,0.45945872238725927,0.12152668121123589
0.26811723235353296,1.5398367897567879,-0.77790264979341683,0.49684436022965983,-1.4341311382139585,0.0068837289802593194,0.46416641022894228,0.1227568406997854
0.27012475349763065,1.54812742393144,-0.78368536672556599,0.50118365764029604,-1.4345333776285307,0.0069432554816566353,0.46887433979662146,0.12399281005876975
0.27213554952490804,1.556420733288677,-0.78947703673418501,0.50553099709409544,-1.4349310999831077,0.0070034288686947038,0.47358231105073501,0.12523460217375582
0.2741496010886959,1.5647164576306112,-0.79527760487039201,0.50988624262069981,-1.4353242672877764,0.0070642642351631101,0.47829012466296766,0.12648223069920797
0.27616688837528536,1.5730143339419373,-0.80108701488046563,0.51424925733820859,-1.4357128421934588,0.0071257769720099581,0.48299758203871446,0.1277357100658508
0.27818739108549806,1.5813140964261823,-0.80690520915318686,0.51861990341216813,-1.4360967880316509,0.0071879827751922375,0.48770448533844774,0.12899505548814058
0.28021108841643216,1.5896154765411517,-0.81273212866772848,0.52299804201421551,-1.4364760688530174,0.0072508976537613993,0.49241063749800784,0.13026028297184844
0.28223795904335147,1.5979182030335579,-0.81856771294199437,0.52738353328035059,-1.4368506494648756,0.0073145379381870466,0.49711584224783706,0.13153140932176022
0.28426798110168378,1.6062220019728122,-0.82441189998131481,0.53177623626881154,-1.4372204954676004,0.0073789202889229296,0.50181990413117561,0.13280845214949652
0.28630113216909586,1.6145265967839693,-0.83026462622739727,0.53617600891752371,-1.4375855732899845,0.007444061705219625,0.5065226285212393,0.13409142988145697
0.28833738924761171,1.6228317082798109,-0.83612582650744038,0.54058270800109576,-1.4379458502235825,0.0075099795341855352,0.51122382163739788,0.13538036176689183
0.29037672874574127,1.6311370546920578,-0.84199543398331511,0.54499618908733394,-1.4383012944560734,0.0075766914801034223,0.51592329056037134,0.13667526788610501
0.29241912646058743,1.6394423517017012,-0.84787338010071689,0.54941630649324424,-1.438651875103669,0.0076442156140020916,0.52062084324646496,0.13797616915879121
0.29446455755989909,1.647747312468445,-0.85375959453819661,0.55384291324049328,-1.4389975622426003,0.0077125703834921176,0.52531628854085721,0.13928308735251088
0.29651299656403751,1.6560516476592528,-0.85965400515597845,0.55827586101029736,-1.4393383269397082,0.0077817746228641049,0.53000943618996232,0.14059604509130572
0.29856441732782474,1.664355065475996,-0.86555653794446974,0.56271500009770736,-1.4396741412821685,0.0078518475634569811,0.53470009685288122,0.14191506586445773
0.30061879302224243,1.6726572716821944,-0.87146711697237333,0.56716017936525898,-1.44000497840638,0.0079228088442989796,0.53938808211196021,0.14324017403539463
0.30267609611595009,1.6809579696288526,-0.87738566433431198,0.57161124619595494,-1.4403308125260388,0.0079946785230245281,0.54407320448247221,0.14457139485074449
0.30473629835659083,1.689256860279386,-0.88331210009787309,0.57606804644554677,-1.4406516189594285,0.0080674770870701861,0.54875527742143815,0.14590875444954168
0.30679937075185532,1.6975536422336392,-0.88924634224999,0.58053042439408298,-1.4409673741559514,0.008141225465155822,0.55343411533560305,0.1472522798725874
0.30886528355027221,1.7058480117509938,-0.89518830664256432,0.58499822269668811,-1.4412780557219218,0.0082159450390501317,0.55810953358858417,0.14860199907196639
0.31093400622169592,1.7141396627725718,-0.9011379069372496,0.58947128233353996,-1.4415836424456492,0.0082916576556266892,0.56278134850720396,0.1499579409207224
0.31300550743746136,1.7224282869425347,-0.90709505454930617,0.5939494425590095,-1.4418841143218337,0.0083683856392141598,0.56744937738702461,0.1513201352226948
0.31507975505017605,1.7307135736284827,-0.91305965859044302,0.59843254084992648,-1.442179452575294,0.0084461518042392471,0.5721134384970985,0.15268861272251824
0.3171567160731209,1.7389952099409594,-0.91903162581056186,0.60292041285293674,-1.4424696396840506,0.0085249794681699874,0.57677335108394778,0.1540634051157872
0.31923635665923011,1.747272880752067,-0.92501086053832182,0.60741289233091411,-1.442754659401787,0.0086048924647588437,0.58142893537478813,0.15544454505938771
0.32131864207962163,1.7555462687132,-0.93099726462043864,0.61190981110838882,-1.4430344967797046,0.0086859151575865139,0.58608001258001052,0.15683206618199785
0.32340353670165006,1.7638150542719038,-0.93699073735964034,0.61641099901595642,-1.4433091381877936,0.0087680724539113079,0.59072640489493367,0.1582260030947587
0.32549100396645358,1.7720789156878676,-0.94299117545119571,0.62091628383362907,-1.4435785713355371,0.0088513898188222664,0.59536793550084044,0.15962639140211801
0.3275810063659666,1.7803375290480605,-0.94899847291793638,0.6254254912330901,-1.4438427852920666,0.008935893289698054,0.600004428565313,0.1610332677128474
0.32967350541937129,1.7885905682810221,-0.95501252104369316,0.62993844471881399,-1.4441017705057824,0.0090216094909711195,0.60463570924187793,0.16244666965123514
0.33176846164896012,1.7968377051703173,-0.96103320830506789,0.63445496556801229,-1.4443555188234598,0.0091085656491975645,0.60926160366897431,0.16386663586845604
0.33386583455538205,1.8050786093671676,-0.96706042030146289,0.63897487276936549,-1.4446040235088502,0.0091967896084299526,0.61388193896825949,0.1652932060541196
0.33596558259224563,1.8133129484022734,-0.97309403968329045,0.64349798296050187,-1.4448472792607954,0.0092863098458933133,0.61849654324226333,0.16672642094799781
0.33806766314005232,1.8215403876968383,-0.97913394607828574,0.64802411036418184,-1.4450852822308657,0.0093771554879602242,0.62310524557140434,0.16816632235193413
0.34017203247943367,1.8297605905728112,-0.98518001601584804,0.65255306672314695,-1.4453180300405333,0.0094693563264212997,0.62770787601038125,0.16961295314193478
0.34227864576366523,1.8379732182623616,-0.99123212284933482,0.6570846612335941,-1.4455455217978943,0.0095629428350484449,0.6323042655839527,0.171066357280443
0.34438745699043194,1.846177929916603,-0.99729013667623212,0.6616187004772307,-1.4457677581139479,0.0096579461864436597,0.63689424628211788,0.17252657982879832
0.34649841897281886,1.8543743826135828,-1.0033539242561311,0.66615498835187137,-1.4459847411184403,0.0097543982691663932,0.64147765105471233,0.17399366695988092
0.34861148330950087,1.8625622313655537,-1.009423348926433,0.67069332600053189,-1.4461964744752842,0.0098523317051335581,0.64605431380543266,0.17546766597094271
0.35072660035410658,1.8707411291255485,-1.0154982705157121,0.67523351173897905,-1.4464029633975579,0.0099517798672810048,0.65062406938530359,0.17694862529662561
0.35284371918373053,1.8789107267932745,-1.0215785452546633,0.67977534098169301,-1.4466042146620914,0.010052776897475952,0.65518675358560341,0.17843659452216812
0.35496278756656857,1.8870706732203499,-1.0276640256845644,0.68431860616619855,-1.446800236623643,0.010155357724670204,0.65974220313026077,0.1799316243968008
0.35708375192865111,1.8952206152149009,-1.0337545605631784,0.68886309667572232,-1.44699103922867,0.010259558083276003,0.66429025566774225,0.18143376684733109
0.35920655731965001,1.9033601975455441,-1.0398499947680278,0.69340859876013139,-1.4471766340286942,0.010365414531750706,0.6688307497624435,0.18294307499191878
0.36133114737773342,1.9114890629447749,-1.0459501691969701,0.69795489545510903,-1.4473570341932651,0.01047296447137369,0.67336352488560269,0.18445960315404189
0.36345746429344467,1.9196068521117871,-1.0520549206660033,0.70250176649952445,-1.4475322545225173,0.010582246165191451,0.67788842140575656,0.18598340687665374
0.36558544877258048,1.9277132037147471,-1.0581640818042342,0.70704898825095019,-1.4477023114593204,0.010693298757110255,0.6824052805787546,0.18751454293653172
0.36771503999804467,1.9358077543925505,-1.0642774809459408,0.71159633359928309,-1.447867223101019,0.010806162291110515,0.68691394453735566,0.18905306935881741
0.36984617559065269,1.9438901387560865,-1.0703949420196586,0.71614357187842448,-1.448027009210755,0.010920877730554758,0.69141425628042474,0.19059904543174916
0.37197879156886376,1.9519599893890385,-1.0765162844342262,0.72069046877597298,-1.4481816912283654,0.011037486977556122,0.69590605966175734,0.19215253172158631
0.37411282230741688,1.9600169368482498,-1.0826413229617216,0.72523678624088583,-1.4483312922808473,0.011156032892374851,0.70038919937855215,0.19371359008772543
0.37624820049484681,1.9680606096636875,-1.0887698676172251,0.72978228238906306,-1.4484758371923787,0.011276559312804206,0.7048635209595604,0.19528228369800854
0.37838485708985775,1.9760906343380311,-1.0949017235353415,0.73432671140680883,-1.4486153524938801,0.011399111073501271,0.70932887075293938,0.19685867704422247
0.38052272127653142,1.9841066353459254,-1.1010366908434197,0.73886982345212493,-1.4487498664321037,0.011523734025219693,0.71378509591384109,0.1984428359577898
0.38266172041834695,1.9921082351329258,-1.1071745645314028,0.74341136455379131,-1.4488794089782324,0.011650475053891531,0.71823204439176624,0.20003482762564997
0.3848017800109903,2.000095054114178,-1.1133151343182517,0.74795107650818782,-1.4490040118359673,0.011779382099504423,0.72266956491771983,0.20163472060633059
0.38694282363393229,2.0080667106728649,-1.1194581845148754,0.75248869677381336,-1.4491237084490811,0.011910504174712263,0.72709750699120534,0.20324258484620755
0.3890847729007525,2.0160228211584634,-1.125603493883512,0.75702395836345604,-1.4492385340084146,0.012043891383115121,0.73151572086709549,0.20485849169595347
0.39122754740818894,2.0239629998848487,-1.1317508354934998,0.761556589733972,-1.4493485254582843,0.012179594937135834,0.73592405754242474,0.20648251392717276
0.39337106468389327,2.0318868591282944,-1.1378999765733822,0.76608631467362709,-1.4494537215022725,0.01231766717541587,0.74032236874314739,0.20811472574922263
0.39551524013287087,2.039794009125405,-1.1440506783592914,0.77061285218695919,-1.4495541626083652,0.012458161579645969,0.74471050691091167,0.20975520282621776
0.39765998698258731,2.0476840580710367,-1.1502026959395557,0.77513591637711754,-1.4496498910133999,0.012601132790742502,0.74908832518990076,0.21140402229421737
0.39980521622672233,2.0555566121162476,-1.1563557780954818,0.7796552163256375,-1.44974095072678,0.012746636624266039,0.75345567741380082,0.2130612627785928
0.40195083656755359,2.0634112753663345,-1.1625096671382593,0.78417045596960822,-1.4498273875334133,0.012894730084980916,0.75781241809295241,0.214727004411573
0.4040967543569533,2.0712476498790036,-1.1686640987419445,0.78868133397619478,-1.4499092489958243,0.013045471380437421,0.7621584024017537,0.21640132884996588
0.40624287353598176,2.079065335662738,-1.1748188017724757,0.79318754361447252,-1.4499865844553861,0.013198919933452773,0.76649348616638457,0.21808431929305264
0.40838909557306319,2.0868639306754146,-1.1809734981126825,0.79768877262453819,-1.4500594450326152,0.013355136393359297,0.77081752585292485,0.21977606050065204
0.41053531940072913,2.0946430308232351,-1.1871279024832497,0.80218470308385892,-1.4501278836264648,0.013514182645873549,0.77513037855594902,0.22147663881135185
0.41268144135091822,2.1024022299600333,-1.1932817222596024,0.80667501127082475,-1.4501919549125513,0.013676121821434926,0.77943190198768153,0.22318614216090318
0.41482735508881968,2.1101411198870275,-1.1994346572846801,0.8111593675254698,-1.4502517153402377,0.013841018301845778,0.78372195446780479,0.2249046601007744
0.41697295154525232,2.1178592903530857,-1.2055863996775804,0.8156374361073323,-1.4503072231284999,0.014008937725038206,0.78800039491401785,0.22663228381686026
0.41911811884756967,2.1255563290555819,-1.2117366336380428,0.82010887505042096,-1.4503585382604869,0.014179946987775837,0.79226708283344982,0.22836910614834149
0.42126274224908622,2.1332318216419131,-1.2178850352467658,0.8245733360152625,-1.4504057224766875,0.014354114246088099,0.7965218783150404,0.23011522160668996
0.42340670405701974,2.1408853517117645,-1.2240312722615405,0.82903046413800363,-1.4504488392666066,0.014531508913221528,0.80076464202300568,0.23187072639481432
0.42554988355894752,2.1485165008202043,-1.2301750039092008,0.83347989787654608,-1.4504879538588451,0.014712201654875183,0.80499523519151561,0.23363571842634001
0.42769215694777751,2.1561248484816944,-1.2363158806733938,0.837921268853696,-1.4505231332094766,0.014896264381474851,0.80921351962071852,0.23541029734501726
0.4298333972452365,2.1637099721751141,-1.2424535440781788,0.84235420169730968,-1.4505544459886006,0.015083770237223819,0.81341935767425522,0.237194564544251
0.43197347422388077,2.1712714473498886,-1.2485876264674731,0.84677831387742575,-1.4505819625649472,0.015274793585650316,0.81761261227841542,0.23898862318674466
0.43411225432763784,2.1788088474333271,-1.2547177507803753,0.85119321554037408,-1.4506057549883999,0.015469409991357208,0.82179314692309657,0.24079257822425074
0.43624960059089163,2.1863217438392724,-1.260843530322397,0.85559850933985748,-1.4506258969702963,0.015667696197658575,0.82596082566473739,0.24260653641741953
